divesite,country,region,location,X,Y
Ao Khai Koh Chan,Thailand,Gulf of Thailand,Eastern Gulf,12.51705406,100.9705295
Three Trees,Thailand,Andaman Sea,Koh Similan,8.67483,97.6469
Talang,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.489237126,99.332757
Lighthouse Pinnacle,Thailand,Gulf of Thailand,Koh Tao,10.12089317,99.84523207
Racha Noi Bay,Thailand,Koh Phuket,Racha Islands,7.466028175,98.30942988
King Kong Rock,Thailand,Gulf of Thailand,Koh Tao,10.07317605,99.84782011
Marista Rock,Thailand,Koh Phuket,Racha Islands,7.50255,98.31816667
Hin Luk Bat ,Thailand,Gulf of Thailand,Koh Chang,11.96073862,102.3012543
Hin Kuak Ma,Thailand,Gulf of Thailand,Koh Chang,11.78065311,102.4111176
Malone Wall,Thailand,Andaman Sea,Koh Phi Phi,7.685416667,98.76256667
Racha Yai Wreck,Thailand,Koh Phuket,Racha Islands,7.608072222,98.37831667
HTMS Sattakut,Thailand,Gulf of Thailand,Koh Tao,10.10555556,99.81361111
Tuna wreck,Thailand,Andaman Sea,Koh Similan,8.56675,97.64644444
Num Chai Bay,Thailand,Andaman Sea,Koh Similan,8.675554458,97.64622688
Anemone Life,Thailand,Gulf of Thailand,Koh Chang,11.70661909,102.5313663
Koh Raet,Thailand,Gulf of Thailand,Koh Chang,11.68281222,102.5240922
Koh Maphring,Thailand,Gulf of Thailand,Koh Chang,11.78699676,102.3955822
Three fingers life,Thailand,Gulf of Thailand,Eastern Gulf,11.79031556,102.3967838
Ao Sane,Thailand,Andaman Sea,Koh Phuket,7.777637273,98.29709172
Maritus Rock,Thailand,Andaman Sea,Koh Phuket,7.735199617,98.29542875
Buddha Rock,Thailand,Gulf of Thailand,Koh Tao,10.06018333,99.827625
Hin Dot,Thailand,Andaman Sea,Koh Phi Phi,7.712012309,98.77859116
Yong Hua Wreck,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.483885729,99.28336143
Jabang,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.513520242,99.27117348
Adang corner,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.578070509,99.27700996
Koh Yang,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.540296399,99.26138878
Bird Rock,Thailand,Andaman Sea,Koh Similan,8.557766155,97.63678551
Batfish Bend,Thailand,Andaman Sea,Koh Similan,8.682257441,97.64983177
Koh Sarang,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.492371185,99.17766094
Koh Pung,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.540658805,99.16540861
Ko Bon North Point,Thailand,Andaman Sea,Koh Surin,8.827063382,97.80235291
Koh Tachai The Dome,Thailand,Andaman Sea,Koh Surin,9.060651635,97.81376839
Ko Haa  4,Thailand,Andaman Sea,Koh Lanta,7.429,98.89696667
Ko Haa  2,Thailand,Andaman Sea,Koh Lanta,7.43065,98.89793333
Ko Haa  3 - Lagoon,Thailand,Andaman Sea,Koh Lanta,7.430416667,98.89655
Ko Haa Nua  1 - The Chimney,Thailand,Andaman Sea,Koh Lanta,7.4344,98.89855
Mae Haad,Thailand,Gulf of Thailand,Koh Samui,9.793689962,99.97777462
Koh Tae Nai,Thailand,Gulf of Thailand,Koh Samui,9.707851498,99.97140169
Kong Yai,Thailand,Gulf of Thailand,Koh Samui,9.802845604,100.0158834
Koh Tae Nok,Thailand,Gulf of Thailand,Koh Samui,9.704319361,99.94674683
Haad Yao,Thailand,Gulf of Thailand,Koh Samui,9.775483651,99.96461034
Haad Salad,Thailand,Gulf of Thailand,Koh Samui,9.786733197,99.97092962
Home Run Reef,Thailand,Koh Phuket,Racha Islands,7.609722222,98.37972222
Stonehenge,Thailand,Andaman Sea,Koh Lipe and the Butang Islands,6.481455195,99.33460236
Koh Rang,Thailand,Gulf of Thailand,Koh Chang,11.80555556,102.3911111
Cheow Lan Lake,Thailand,,Gulf of Thailand,9.011388889,98.71
Anita s reef,Thailand,Andaman Sea,Koh Similan,8.571666667,97.64722222
West of Eden,Thailand,Andaman Sea,Koh Similan,8.591111111,97.635
Waterfall wall,Thailand,Koh Phuket,Racha Islands,7.590282107,98.36557388
Honeymoon Bay,Thailand,Andaman Sea,Koh Similan,8.565319962,97.63978958
HTMS Kut,Thailand,Gulf of Thailand,Eastern Gulf,12.95166667,100.8016667
Koh Man Wichai,Thailand,Gulf of Thailand,Eastern Gulf,12.89222222,100.7311111
Banana Bay,Thailand,Koh Phuket,Racha Islands,7.500855198,98.32622051
Aow Leuk,Thailand,Gulf of Thailand,Koh Tao,10.07129065,99.84072447
Three Rocks,Thailand,Gulf of Thailand,Koh Tao,10.08303707,99.81679916
Koh Bida Nai,Thailand,Andaman Sea,Koh Phi Phi,7.65778669,98.76777649
Ashitol Bay,Thailand,Koh Phuket,Racha Islands,7.514683115,98.32533002
Crab Island,Thailand,Andaman Sea,Koh Phuket,7.819719877,98.28545094
Karon Beach,Thailand,Andaman Sea,Koh Phuket,7.828823576,98.29219401
Laem Thian,Thailand,Gulf of Thailand,Koh Tao,10.09140296,99.85516548
Tanote Bay,Thailand,Gulf of Thailand,Koh Tao,10.08422014,99.84855652
Green Rock,Thailand,Gulf of Thailand,Koh Tao,10.12866655,99.81190681
Hin pee wee,Thailand,Gulf of Thailand,Koh Tao,10.10957056,99.8015213
Palong Wall,Thailand,Andaman Sea,Koh Phi Phi,7.696574662,98.76408577
Koh Ma,Thailand,Gulf of Thailand,Koh Samui,9.8034,99.97708333
White Rock,Thailand,Gulf of Thailand,Koh Tao,10.10883333,99.81453333
Koh Mai Si Lek,Thailand,Gulf of Thailand,Koh Chang,11.71446667,102.5100833
HTMS Thonburi Wreck,Thailand,Gulf of Thailand,Koh Chang,11.94925,102.4243167
Koh Talu,Thailand,Gulf of Thailand,Chumphon,11.07956667,99.55385
Koh Ran,Thailand,Gulf of Thailand,Chumphon,10.77935,99.53095
Koh Ran Gai,Thailand,Gulf of Thailand,Chumphon,10.7982,99.53968333
Koh Lak Ngam,Thailand,Gulf of Thailand,Chumphon,10.46003333,99.40253333
Koh Ngam Noi,Thailand,Gulf of Thailand,Chumphon,10.487,99.41961667
Koh Ngam Yai,Thailand,Gulf of Thailand,Chumphon,10.50203333,99.4234
Japanese Garden,Thailand,Gulf of Thailand,Koh Tao,10.1191187,99.81585503
Twins,Thailand,Gulf of Thailand,Koh Tao,10.11725979,99.81173515
Nang Yuan Pinnacle,Thailand,Gulf of Thailand,Koh Tao,10.12317446,99.81482506
Mango Bay,Thailand,Gulf of Thailand,Koh Tao,10.12182254,99.83499527
Hin Wong Pinnacle,Thailand,Gulf of Thailand,Koh Tao,10.10213464,99.85344887
Shark Island,Thailand,Gulf of Thailand,Koh Tao,10.06199463,99.84529495
Sai Ree Beach,Thailand,Gulf of Thailand,Koh Tao,10.09376903,99.82349396
Ko Torinla West,Thailand,Andaman Sea,Koh Surin,9.368366667,97.86056667
Ko Torinla East,Thailand,Andaman Sea,Koh Surin,9.36675,97.87021667
Hin Pratumba,Thailand,Andaman Sea,Koh Surin,9.428016667,97.82953333
Hin Kop,Thailand,Andaman Sea,Koh Surin,9.474766667,97.87046667
Koh Chi,Thailand,Andaman Sea,Koh Surin,9.472598207,97.90595055
Hin Gong,Thailand,Andaman Sea,Koh Surin,9.396988224,97.89565086
Snapper Alley,Thailand,Andaman Sea,Koh Similan,8.674196877,97.65249252
Breakfast Bend,Thailand,Andaman Sea,Koh Similan,8.678778692,97.65275002
Waterfall Bay,Thailand,Andaman Sea,Koh Similan,8.66248754,97.63807297
South West Rock,Thailand,Gulf of Thailand,Koh Tao,9.994566667,99.77876667
Chumphon Pinnacle,Thailand,Gulf of Thailand,Koh Tao,10.17148333,99.77835
SS Suddhadib,Thailand,Gulf of Thailand,Eastern Gulf,12.53311012,100.9563035
ChristmasPoint,Thailand,Andaman Sea,Koh Similan,8.680815037,97.63721466
Bon Soong Wreck,Thailand,Andaman Sea,Koh Surin,8.773796284,98.16318512
Turtle Rock,Thailand,Andaman Sea,Koh Similan,8.663583333,97.63768333
Beacon Beach,Thailand,Andaman Sea,Koh Similan,8.64805,97.64918333
Beacon Point,Thailand,Andaman Sea,Koh Similan,8.6305,97.6532
Deep Six,Thailand,Andaman Sea,Koh Similan,8.599966667,97.63466667
East of Eden,Thailand,Andaman Sea,Koh Similan,8.588298739,97.64073372
Koh Ngai,Thailand,Andaman Sea,Koh Lanta,7.394982674,99.20001984
Koh Kraden Wreck,Thailand,Andaman Sea,Koh Lanta,7.29368213,99.25031662
Hin Daeng,Thailand,Andaman Sea,Koh Lanta,7.1461,98.82398333
Hin Muang,Thailand,Andaman Sea,Koh Lanta,7.159416667,98.83131667
Ko Rok Nok,Thailand,Andaman Sea,Koh Lanta,7.2144,99.05395
Ko Rok Nai,Thailand,Andaman Sea,Koh Lanta,7.223816667,99.06135
The Emarald Cave,Thailand,Andaman Sea,Koh Lanta,7.375316667,99.27368333
Ko Yung,Thailand,Andaman Sea,Koh Phi Phi,7.81195,98.77211667
Ko See,Thailand,Andaman Sea,Koh Phi Phi,7.9311,98.80693333
Ko Yawabon,Thailand,Andaman Sea,Koh Phi Phi,7.945133333,98.77568333
Coral Gardens,Thailand,Andaman Sea,Koh Similan,8.48385,97.64925
Ko Yung Pinnacle,Thailand,Andaman Sea,Koh Phi Phi,7.821883333,98.77445
Hin Phae,Thailand,Andaman Sea,Koh Phi Phi,7.721883333,98.78633333
Ko Haa Yai  5 - The Cathedral,Thailand,Andaman Sea,Koh Lanta,7.423566667,98.89151667
Boulder City,Thailand,Andaman Sea,Koh Similan,8.50985,97.67031667
Eastern Shallows,Thailand,Andaman Sea,Koh Similan,8.4747,97.65193333
Shark Point,Thailand,Andaman Sea,Koh Phi Phi,7.633833333,98.81443333
Koh Hah,Thailand,Andaman Sea,Koh Phi Phi,7.9236,98.80383333
Koh Bida Nok,Thailand,Andaman Sea,Koh Phi Phi,7.653383333,98.76383333
Lohsamah Bay,Thailand,Andaman Sea,Koh Phi Phi,7.6719,98.76818333
Maya Cave,Thailand,Andaman Sea,Koh Phi Phi,7.677166667,98.75941667
Richelieu Rock,Thailand,Andaman Sea,Koh Surin,9.363707817,97.98362732
Ko Tachai,Thailand,Andaman Sea,Koh Surin,9.0576,97.81335
Ko Bon Pinnacle,Thailand,Andaman Sea,Koh Surin,8.83355,97.79746667
Ko Bon,Thailand,Andaman Sea,Koh Surin,8.8273,97.79515
Koh Kra,Thailand,Gulf of Thailand,Koh Samui,8.3813,100.7385
Ko Wao,Thailand,Gulf of Thailand,Koh Samui,9.7792,99.67175
Hin Yippon,Thailand,Gulf of Thailand,Koh Samui,9.800783333,99.714
Ao Cheweng,Thailand,Gulf of Thailand,Koh Samui,9.5372726,100.0719738
Samran Pinnacle,Thailand,Gulf of Thailand,Koh Samui,9.966233333,99.92018333
Hin Bai,Thailand,Gulf of Thailand,Koh Samui,9.947733333,99.98925
Shark Point,Thailand,Andaman Sea,Koh Phuket,7.8005,98.62693333
Anemone reef,Thailand,Andaman Sea,Koh Phuket,7.8077,98.62795
Coral Island,Thailand,Andaman Sea,Koh Phuket,7.74765,98.37481667
Rocky Point,Thailand,Andaman Sea,Koh Similan,8.476966667,97.65586667
Donald Duck Bay,Thailand,Andaman Sea,Koh Similan,8.667216667,97.64216667
Stonehenge,Thailand,Andaman Sea,Koh Similan,8.578783333,97.62771667
Kanpela Point,Thailand,Koh Phuket,Racha Islands,7.49735,98.32481667
Siam Bay,Thailand,Koh Phuket,Racha Islands,7.614316667,98.37158333
The Rock,Thailand,Koh Phuket,Racha Islands,7.539366667,98.34008333
Bungalow Bay,Thailand,Koh Phuket,Racha Islands,7.6117,98.36066667
Staghorn reef,Thailand,Koh Phuket,Racha Islands,7.60315,98.37873333
King Cruiser Wreck,Thailand,Andaman Sea,Koh Phuket,7.802466667,98.64331667
Koh Dok Mai,Thailand,Andaman Sea,Koh Phuket,7.796433334,98.53083333
Racha Yai Bay 3,Thailand,Koh Phuket,Racha Islands,7.59985,98.37436667
Northern Tip,Thailand,Koh Phuket,Racha Islands,7.52645,98.3345
Ray Bahn,Thailand,Koh Phuket,Racha Islands,7.463083333,98.30436667
Petchbury Bremen wreck,Thailand,Gulf of Thailand,Eastern Gulf,12.66088333,100.7499333
Ko Rin,Thailand,Gulf of Thailand,Eastern Gulf,12.79353333,100.6988833
Pak-1 wreck,Thailand,Gulf of Thailand,Eastern Gulf,12.09173333,101.6821833
HTMS Khram,Thailand,Gulf of Thailand,Eastern Gulf,12.93258333,100.6931833
Elephant Head,Thailand,Andaman Sea,Koh Similan,8.621671712,97.64133453
Shark Fin Reef,Thailand,Andaman Sea,Koh Similan,8.509214521,97.67377853
Fantasea Reef,Thailand,Andaman Sea,Koh Similan,8.656038763,97.63652802
North Point,Thailand,Andaman Sea,Koh Similan,8.68446346,97.64468193
Batu Belah,Indonesia,Bali,Amed,-8.315230556,115.6254139
Anchor Wreck,Indonesia,Bali,Menjangan island,-8.090427778,114.4983306
Dream Wall,Indonesia,Bali,Menjangan island,-8.091380556,114.5040611
Tanah Ampo Jetty,Indonesia,Bali,Amuk Bay,-8.507404723,115.5184206
Angel Canyon,Indonesia,Bali,Amuk Bay,-8.137066541,115.3918934
Pura Jepun,Indonesia,Bali,Amuk Bay,-8.506943817,115.5562377
Gondolreef,Indonesia,Bali,Pemuteran and Lovina,-8.14543566,114.7191954
Magic Forest,Indonesia,Bali,Pemuteran and Lovina,-8.146582683,114.7417259
Lenbongan bay,Indonesia,Bali,Nusa Penida,-8.6785,115.4383167
Submarine Reef,Indonesia,Bali,Bukit Peninsula,-8.795528,115.237115
Bias Tugal,Indonesia,Bali,Amuk Bay,-8.537424592,115.5091918
Japanese Wreck,Indonesia,Bali,Amed,-8.364212773,115.7003796
Padangbai Housereef,Indonesia,Bali,Amuk Bay,-8.533788191,115.5130219
Pyramids,Indonesia,Bali,Amed,-8.337176151,115.6606936
Napoleon Reef,Indonesia,Bali,Pemuteran and Lovina,-8.132016667,114.6743333
Geger Beach,Indonesia,Bali,Bukit Peninsula,-8.818004064,115.2245021
Nusa Dua Beach,Indonesia,Bali,Bukit Peninsula,-8.815592096,115.2267981
Channel Point,Indonesia,Bali,Sanur,-8.709227251,115.266763
Bunutan wall,Indonesia,Bali,Amed,-8.344267209,115.6757355
Seraya,Indonesia,Bali,Tulamben,-8.295200401,115.6116629
Peti,Indonesia,Bali,Menjangan island,-8.091203215,114.5175898
Tanjung Jipun,Indonesia,Bali,Amuk Bay,-8.525979113,115.5127859
Ghost Bay,Indonesia,Bali,Amed,-8.333877596,115.6439784
Padangbai Blue Lagoon,Indonesia,Bali,Amuk Bay,-8.529809401,115.5140841
Puri Jati,Indonesia,Bali,Seririt,-8.183561794,114.914149
Close Encounters,Indonesia,Bali,Pemuteran and Lovina,-8.128059983,114.6671391
Kubu,Indonesia,Bali,Tulamben,-8.251058333,115.57735
Alam Batu Housreef,Indonesia,Bali,Tulamben,-8.234097189,115.5630934
Canyons,Indonesia,Bali,Nusa Penida,-8.680221104,115.47369
Secret Bay,Indonesia,Bali,Gilimanuk,-8.167568377,114.4455242
Pemuteran house reef,Indonesia,Bali,Pemuteran and Lovina,-8.141739675,114.6552944
Taka Lebar,Indonesia,Bali,Pemuteran and Lovina,-8.120752627,114.6430206
Taka Menaum,Indonesia,Bali,Pemuteran and Lovina,-8.124151414,114.6534061
Taka Jaran,Indonesia,Bali,Pemuteran and Lovina,-8.128399857,114.6582127
Kisik Pegemetan,Indonesia,Bali,Pemuteran and Lovina,-8.119987896,114.6218204
Tanjung Gelap,Indonesia,Bali,Pemuteran and Lovina,-8.129419476,114.5608807
Cave Point,Indonesia,Bali,Menjangan island,-8.100359303,114.5175362
Temple Point,Indonesia,Bali,Menjangan island,-8.092106086,114.5265055
Bat Cave,Indonesia,Bali,Menjangan island,-8.096238027,114.5282865
Pos 1,Indonesia,Bali,Menjangan island,-8.095483871,114.502902
Coral Garden,Indonesia,Bali,Menjangan island,-8.091930823,114.5224822
Pos 2,Indonesia,Bali,Menjangan island,-8.098022502,114.5254755
Eel Garden,Indonesia,Bali,Menjangan island,-8.093476323,114.4973767
Kapal Budak,Indonesia,Bali,Menjangan island,-8.091049195,114.5021081
Lipah Bay,Indonesia,Bali,Amed,-8.348805206,115.682838
Jemeluk,Indonesia,Bali,Amed,-8.336772763,115.6624961
Emerald bay,Indonesia,Bali,Tulamben,-8.284217386,115.6039596
The River,Indonesia,Bali,Tulamben,-8.278728417,115.5957681
Selang south,Indonesia,Bali,Gili Selang,-8.401235147,115.7109904
Selang north,Indonesia,Bali,Gili Selang,-8.398963807,115.712074
Mimpang,Indonesia,Bali,Amuk Bay,-8.523559964,115.5769444
Gili Tepekong - Toilet Bowl,Indonesia,Bali,Amuk Bay,-8.531538853,115.5862141
Gili Tepekong - The Canyon,Indonesia,Bali,Amuk Bay,-8.532727184,115.5844975
Gili Biaha,Indonesia,Bali,Amuk Bay,-8.509723835,115.6144524
Blue Lagoon,Indonesia,Bali,Amuk Bay,-8.530047222,115.5135917
Batu Abah,Indonesia,Bali,Nusa Penida,-8.780709564,115.6305456
Batu Lumbung,Indonesia,Bali,Nusa Penida,-8.803632741,115.5269051
Batu Meling,Indonesia,Bali,Nusa Penida,-8.773075259,115.493989
Gamat,Indonesia,Bali,Nusa Penida,-8.700626394,115.468272
Crystal Bay,Indonesia,Bali,Nusa Penida,-8.715452409,115.4556012
Ceningan Channel,Indonesia,Bali,Nusa Penida,-8.684622547,115.4667485
Jangka Point,Indonesia,Bali,Nusa Penida,-8.664799738,115.4715657
Ental Point,Indonesia,Bali,Nusa Penida,-8.660535948,115.4481125
Sental,Indonesia,Bali,Nusa Penida,-8.675809004,115.524416
Buyuk,Indonesia,Bali,Nusa Penida,-8.673093839,115.5484486
Ped,Indonesia,Bali,Nusa Penida,-8.671667309,115.5039078
S D ,Indonesia,Bali,Nusa Penida,-8.671057453,115.4981196
Malibu Point,Indonesia,Bali,Nusa Penida,-8.730023327,115.605526
Manta Point,Indonesia,Bali,Nusa Penida,-8.763786643,115.4835606
Toyapakeh,Indonesia,Bali,Nusa Penida,-8.681652904,115.4831207
Batu Kelebit,Indonesia,Bali,Tulamben,-8.278022384,115.5985951
Coral Garden,Indonesia,Bali,Tulamben,-8.276525376,115.5942178
Tulamben Drop-off,Indonesia,Bali,Tulamben,-8.277884362,115.5971253
USAT Liberty Wreck,Indonesia,Bali,Tulamben,-8.274635529,115.5931503
Alor Divers Housereef,Indonesia,Alor Pantar,Tulamben,-8.211023094,124.3292391
Anemone City,Indonesia,Alor Pantar,Tulamben,-8.324628484,124.3327045
Regina s Reef,Indonesia,Central Java,Karimunjawa National Park,-5.826459071,110.386681
Intan Wreck,Indonesia,Central Java,Karimunjawa National Park,-4.406666667,106.6833333
Indonor Wreck,Indonesia,Central Java,Karimunjawa National Park,-5.7817,110.4625
Wodong Wreck,Indonesia,Flores,Flores,-8.607754288,122.4733543
Big Fish Country,Indonesia,Kalimantan,Maratua,2.258993218,118.6444473
Light House,Indonesia,Kalimantan,Maratua,2.314481449,118.5697746
Divers Delight,Indonesia,Kalimantan,Maratua,2.300073583,118.5899448
Turtle Parade,Indonesia,Kalimantan,Maratua,2.291154355,118.6013603
Turtle Bay,Indonesia,Kalimantan,Maratua,2.269713677,118.6194706
Sea Wall Garden,Indonesia,Kalimantan,Maratua,2.226488305,118.6654758
Small Fish Country,Indonesia,Kalimantan,Maratua,2.25882169,118.6373234
Paradise House Reef,Indonesia,Kalimantan,Maratua,2.24269797,118.5655689
Turtle Traffic,Indonesia,Kalimantan,Maratua,2.287552343,118.5569
Paradise Resort Jetty,Indonesia,Kalimantan,Maratua,2.240896905,118.5647964
Samama Channel,Indonesia,Kalimantan,Samama,2.124337642,118.3338261
Samama Mangroves,Indonesia,Kalimantan,Samama,2.140891492,118.326273
Sandy Ridge,Indonesia,Kalimantan,Sangalaki,1.888833333,118.436875
Manta Run,Indonesia,Kalimantan,Sangalaki,1.906373333,118.4377633
Sherwood Forest,Indonesia,Kalimantan,Sangalaki,1.919791667,118.4514183
Manta Parade,Indonesia,Kalimantan,Sangalaki,2.084195968,118.4003448
Manta Avenue,Indonesia,Kalimantan,Sangalaki,1.918331667,118.4747167
Eel Ridge,Indonesia,Kalimantan,Sangalaki,1.904068333,118.48511
Turtle Town,Indonesia,Kalimantan,Sangalaki,1.876415,118.4514933
Channel Entrance,Indonesia,Kalimantan,Sangalaki,1.875153333,118.4755317
Coral Gardens,Indonesia,Kalimantan,Sangalaki,1.873725,118.4684883
Jellyfish Lakes,Indonesia,Kalimantan,Maratua,2.203845937,118.5987854
Maratua Channel,Indonesia,Kalimantan,Maratua,2.253675841,118.6435032
Pulau Belambangan,Indonesia,Kalimantan,Maratua,1.793568392,118.9809036
Pulau Sambit,Indonesia,Kalimantan,Maratua,1.748957761,119.0176392
Lighthouse Reef,Indonesia,Kalimantan,Sangalaki,1.924305492,118.5445404
Blue light cave,Indonesia,Kalimantan,Kakaban,2.137374886,118.5302925
Jellyfish Lake,Indonesia,Kalimantan,Kakaban,2.153328204,118.5194778
Barracuda point,Indonesia,Kalimantan,Kakaban,2.135659465,118.5028267
Cauldron,Indonesia,Komodo island,Komodo Island,-8.460380816,119.5611298
Tanjung Rusa,Indonesia,Komodo island,Komodo Island,-8.393922234,119.2760754
Sebayor Kecil,Indonesia,Komodo island,Komodo Island,-8.511039562,119.6957231
Lighthouse,Indonesia,Komodo island,Komodo Island,-8.442912931,119.5838642
Cristal Rock,Indonesia,Komodo island,Komodo Island,-8.439251579,119.5664942
Gililawa Bay,Indonesia,Komodo island,Komodo Island,-8.486124868,119.5543385
Crinoid Canyon,Indonesia,Komodo island,Komodo Island,-8.810227398,119.6677423
