divesite,country,region,location,X,Y
Castle Rock,Indonesia,Komodo island,Komodo Island,-8.439702778,119.5701667
Cannibal Rock,Indonesia,Komodo island,Komodo Island,-8.788852778,119.6701139
Langkoi Rock,Indonesia,Komodo island,Komodo Island,-8.756,119.3838333
Yellow wall,Indonesia,Komodo island,Komodo Island,-8.794175247,119.674952
Frog Fish Point,Indonesia,Lombok,Northern Islands,-8.34833046,116.0873876
Mirko Reef,Indonesia,Lombok,Northern Islands,-8.351803971,116.0664368
Halik s reef,Indonesia,Lombok,Northern Islands,-8.337866155,116.0325873
Gili Nanggu,Indonesia,Lombok,Southwest,-8.719927671,116.009016
Tuang Slope,Indonesia,Lombok,Northern Islands,-8.32805,116.1538167
Blue Bay,Indonesia,Lombok,Northern Islands,-8.32955,116.1146667
Anker Point,Indonesia,Lombok,Northern Islands,-8.321466667,116.1227167
Air Wall,Indonesia,Lombok,Northern Islands,-8.362121668,116.0716724
Takat Malang,Indonesia,Lombok,Northern Islands,-8.3201,116.0985833
Lighthouse,Indonesia,Lombok,Southwest,-8.727372183,115.9676456
Gili Renggit East,Indonesia,Lombok,Southwest,-8.717806701,115.917778
Medan,Indonesia,Lombok,Southwest,-8.737828185,115.8909988
Gili Renggit West,Indonesia,Lombok,Southwest,-8.718485412,115.9131432
Bangko Bangko,Indonesia,Lombok,Southwest,-8.720182187,115.8535767
Manta Point,Indonesia,Lombok,Northern Islands,-8.358257871,116.0233498
Coral Fan,Indonesia,Lombok,Northern Islands,-8.335626292,116.0350657
Meno Wall,Indonesia,Lombok,Northern Islands,-8.351973812,116.0492492
Bounty Wreck,Indonesia,Lombok,Northern Islands,-8.358066803,116.0515881
Salut Dropoff,Indonesia,Lombok,East,-8.299234684,116.7232132
Meno Slope,Indonesia,Lombok,Northern Islands,-8.345763958,116.050247
Coral Arks,Indonesia,Lombok,Northern Islands,-8.345010277,116.0444641
Sunset Reef,Indonesia,Lombok,Northern Islands,-8.364032323,116.0391426
Deep Turbo,Indonesia,Lombok,Northern Islands,-8.336008449,116.0476398
Han s Reef,Indonesia,Lombok,Northern Islands,-8.3546,116.0886
Japanese Wreck,Indonesia,Lombok,Northern Islands,-8.376966667,116.0890667
Shark Point,Indonesia,Lombok,Northern Islands,-8.356729326,116.0264397
Batu Lompa,Indonesia,Maluku Islands,Ambon,-3.594575829,128.3554924
Blacktip Point,Indonesia,Maluku Islands,Maluku Islands,1.971291081,128.232035
Batu Kapal ,Indonesia,Maluku Islands,Maluku Islands,-4.485659842,129.9301831
Sangowo Reef,Indonesia,Maluku Islands,Maluku Islands,2.100416667,128.5665667
Air Terjun,Indonesia,Maluku Islands,Maluku Islands,1.691333333,127.5362667
Cape Paperu House Reef,Indonesia,Maluku Islands,Maluku Islands,-3.591750948,128.6645794
Batu Palau,Indonesia,Maluku Islands,Maluku Islands,-3.623959326,128.6408043
Eagle Rock,Indonesia,Maluku Islands,Maluku Islands,-3.628119492,128.6402893
Molana Beach,Indonesia,Maluku Islands,Maluku Islands,-3.640454256,128.5984039
Molana Layang Kecil,Indonesia,Maluku Islands,Maluku Islands,-3.650733097,128.6011505
Shark Cave-Haruku,Indonesia,Maluku Islands,Maluku Islands,-3.617840394,128.5407257
Tanjung Burung-Haruku,Indonesia,Maluku Islands,Maluku Islands,-3.610393684,128.5462189
Tanjung Abora-Haruku,Indonesia,Maluku Islands,Maluku Islands,-3.604117615,128.5546303
Pohen Kering-Molana,Indonesia,Maluku Islands,Maluku Islands,-3.643195292,128.6135101
Ahmed,Indonesia,Maluku Islands,Maluku Islands,-3.644206045,128.8028526
Gunggung Kecil-Nusa Laut,Indonesia,Maluku Islands,Maluku Islands,-3.655963838,128.8090324
Pier,Indonesia,Maluku Islands,Maluku Islands,-3.642461493,128.789978
Hukurila Canyon,Indonesia,Maluku Islands,Ambon,-3.736541088,128.2515407
Shipwreck,Indonesia,Maluku Islands,Ambon,-3.665830286,128.171466
Maluku Divers House Reef,Indonesia,Maluku Islands,Ambon,-3.78208335,128.1164861
Tanjung Hukurila,Indonesia,Maluku Islands,Ambon,-3.7438961,128.2412517
Pulau Tiga,Indonesia,Maluku Islands,Ambon,-3.669668696,127.9103851
Laha,Indonesia,Maluku Islands,Ambon,-3.705750009,128.1036866
Air Manis,Indonesia,Maluku Islands,Ambon,-3.719325624,128.0909944
Nomad Divers Bangka House Reef,Indonesia,Sulawesi,Bangka,1.767665737,125.1606847
Aringkambin,Indonesia,Sulawesi,Bangka,1.769237098,125.1764635
Thalassa House Reef,Indonesia,Sulawesi,Manado,1.533627018,124.8323216
Soleman point,Indonesia,Sulawesi,Manado,1.556388889,124.8036111
Ibu s secret garden,Indonesia,Sulawesi,Manado,1.586388889,124.8197222
Bianca,Indonesia,Sulawesi,Lembeh Strait,1.459420197,125.2211702
Whale bones,Indonesia,Sulawesi,Manado,1.409154633,124.6980375
Tasik Ria Pier,Indonesia,Sulawesi,Manado,1.413391238,124.7060037
Wallet,Indonesia,Sulawesi,Manado,1.405592037,124.6835992
Tanjung Kalapa,Indonesia,Sulawesi,Manado,1.416481185,124.6290886
Serena Patah,Indonesia,Sulawesi,Lembeh Strait,1.455558374,125.2270952
Kuda Laut,Indonesia,Sulawesi,Lembeh Strait,1.479982934,125.2314618
Kungkungan house reef,Indonesia,Sulawesi,Lembeh Strait,1.464774824,125.2303353
45 Bananas,Indonesia,Sulawesi,Manado,1.444346015,124.7417414
Tasik Ria House reef,Indonesia,Sulawesi,Manado,1.419977714,124.6993196
Pygmy Point,Indonesia,Sulawesi,Manado,1.424096318,124.7043407
Lumba Lumba house reef,Indonesia,Sulawesi,Manado,1.42464332,124.7179234
Aer Bajo 2,Indonesia,Sulawesi,Lembeh Strait,1.476136139,125.2509057
Aer Bajo 3,Indonesia,Sulawesi,Lembeh Strait,1.476839717,125.2510452
Critter Hunt,Indonesia,Sulawesi,Lembeh Strait,1.436423667,125.2092574
Hoga Chanel,Indonesia,Sulawesi,Wakatobi,-5.478488312,123.7594628
Tinabo Island,Indonesia,Sulawesi,Takabonerate National Park,-6.574574606,121.0995483
Walea House Reef,Indonesia,Sulawesi,Togian Islands,-0.369412724,122.3773956
Starship,Indonesia,Sulawesi,Wakatobi,-5.789188957,123.8435555
Fan Garden,Indonesia,Sulawesi,Wakatobi,-5.781845117,123.8514519
Batfish Wall,Indonesia,Sulawesi,Wakatobi,-5.776550662,123.8602066
Fan 38 West,Indonesia,Sulawesi,Wakatobi,-5.791921524,123.8838959
Fan 38 East,Indonesia,Sulawesi,Wakatobi,-5.795337214,123.8929939
Labasong,Indonesia,Manado,Bunaken,1.603559605,124.7660635
BMJ,Indonesia,Sulawesi,Manado,1.440808409,124.7412154
Wandoka Point,Indonesia,Sulawesi,Wakatobi,-5.299788,123.521134
Manado concrete reef,Indonesia,Sulawesi,Manado,1.462001432,124.7918612
Spiral Corner,Indonesia,Sulawesi,Wakatobi,-5.777660794,123.8775444
Magnifica,Indonesia,Sulawesi,Wakatobi,-5.770006533,123.8695621
Dunia Baru,Indonesia,Sulawesi,Wakatobi,-5.763485101,123.8920498
Waitii Ridge,Indonesia,Sulawesi,Wakatobi,-5.759642232,123.8933372
Koilo-Soha Beach,Indonesia,Sulawesi,Wakatobi,-5.741452298,123.8923073
Teluk Waitii,Indonesia,Sulawesi,Wakatobi,-5.749394453,123.8956547
Gunung Waha,Indonesia,Sulawesi,Wakatobi,-5.71480684,123.8978863
Ali Reef,Indonesia,Sulawesi,Wakatobi,-5.714123607,123.9024353
Eel Valley,Indonesia,Sulawesi,Wakatobi,-5.714294415,123.9067268
Muka kuala,Indonesia,Sulawesi,Kalinaun bay,1.616771195,125.1466477
Hitam putih,Indonesia,Sulawesi,Kalinaun bay,1.607333556,125.1446199
Canyon,Indonesia,Sulawesi,Kalinaun bay,1.63785558,125.164876
Henri point,Indonesia,Sulawesi,Kalinaun bay,1.635442576,125.1617002
Annie point,Indonesia,Sulawesi,Kalinaun bay,1.637319357,125.162816
Tanjung bintang,Indonesia,Sulawesi,Kalinaun bay,1.634380854,125.1596403
Garim reef,Indonesia,Sulawesi,Kalinaun bay,1.639051356,125.1626658
Batu pendeta,Indonesia,Sulawesi,Kalinaun bay,1.677385519,125.179553
Batu punteng,Indonesia,Sulawesi,Kalinaun bay,1.60125269,125.1651978
Teluk Maya,Indonesia,Sulawesi,Wakatobi,-5.798752884,123.9190865
Malabea,Indonesia,Sulawesi,Wakatobi,-5.800119146,123.9242363
Barracuda,Indonesia,Sulawesi,Wakatobi,-5.784278842,123.9189148
The Zoo,Indonesia,Sulawesi,Wakatobi,-5.782015905,123.9123917
Conchita,Indonesia,Sulawesi,Wakatobi,-5.780541434,123.9068985
Waha Top,Indonesia,Sulawesi,Wakatobi,-5.718052186,123.929472
Kulati Wreck,Indonesia,Sulawesi,Wakatobi,-5.755970132,123.9992523
Mermaid,Indonesia,Sulawesi,Wakatobi,-5.83700697,123.8978004
Fish Wall,Indonesia,Sulawesi,Wakatobi,-5.897798262,123.9757347
Bigfish housereef,Indonesia,Sulawesi,Manado,1.461816956,124.8203087
Pieter s Point,Indonesia,Sulawesi,Manado,1.60019095,124.8442769
Gabet,Indonesia,Sulawesi,Manado,1.57101969,124.8015976
Masuk II,Indonesia,Sulawesi,Manado,1.580865036,124.8112965
Bolung Point,Indonesia,Sulawesi,Manado,1.604652401,124.8633742
Wori Bay,Indonesia,Sulawesi,Manado,1.606411239,124.8669147
Katarina Point,Indonesia,Sulawesi,Manado,1.617243076,124.869318
Black Rock,Indonesia,Sulawesi,Manado,1.589766562,124.8241925
Sahaung,Indonesia,Sulawesi,Bangka,1.748957761,125.1598549
Yuki Point,Indonesia,Sulawesi,Bangka,1.678071871,125.1382899
Magic Rock,Indonesia,Sulawesi,Lembeh Strait,1.489359471,125.2410507
Tjendrawasih Barge Wreck,Indonesia,Sulawesi,Gorontalo,0.495923526,123.0709076
City Limit,Indonesia,Sulawesi,Gorontalo,0.480603304,123.0863571
Tanjung Pasir,Indonesia,Sulawesi,Gorontalo,0.485881704,122.9909134
West Point,Indonesia,Sulawesi,Gorontalo,0.486225014,122.9773521
Liabale,Indonesia,Sulawesi,Wakatobi,-5.809341329,123.9467239
Polytechnic Housereef,Indonesia,Sulawesi,Manado,1.452662856,124.7475243
TNI AL-Miori Housereef,Indonesia,Sulawesi,Manado,1.464219432,124.7861373
Jayamahe,Indonesia,Sulawesi,Manado,1.474440651,124.8269069
Blade,Indonesia,Sulawesi,Wakatobi,-5.771085366,123.7784958
Pinki s Wall,Indonesia,Sulawesi,Wakatobi,-5.800119146,123.8317108
Table Coral City,Indonesia,Sulawesi,Wakatobi,-5.751956415,123.8923931
Galaxy,Indonesia,Sulawesi,Wakatobi,-5.793287803,123.8385773
Tanjung tanduk,Indonesia,Sulawesi,Balantak peninsula,-0.837334389,123.4410095
Batu Tetek,Indonesia,Sulawesi,Balantak peninsula,-0.763698851,123.4537125
Rons Point,Indonesia,Manado,Bunaken,1.607097614,124.7391558
Jiko Yance,Indonesia,Sulawesi,Lembeh Strait,1.528870792,125.2773893
Pulau Abadi,Indonesia,Sulawesi,Lembeh Strait,1.438274703,125.2127481
Kapal Indah,Indonesia,Sulawesi,Lembeh Strait,1.434107859,125.2060694
Goby A  Crab,Indonesia,Sulawesi,Lembeh Strait,1.432492,125.188455
Teluk Kembahu 3,Indonesia,Sulawesi,Lembeh Strait,1.492717,125.237536
Teluk Kembahu 1,Indonesia,Sulawesi,Lembeh Strait,1.495243,125.240052
Nudi Retreat,Indonesia,Sulawesi,Lembeh Strait,1.486544101,125.2410775
Batu sandar,Indonesia,Sulawesi,Lembeh Strait,1.505447229,125.267272
Teluk Kembahu 2,Indonesia,Sulawesi,Lembeh Strait,1.494679,125.238476
Hairball One,Indonesia,Sulawesi,Lembeh Strait,1.502065953,125.2426768
Hairball Two,Indonesia,Sulawesi,Lembeh Strait,1.500419976,125.2421691
Aw Shucks,Indonesia,Sulawesi,Lembeh Strait,1.505946,125.246202
Makawide,Indonesia,Sulawesi,Lembeh Strait,1.482559676,125.2395916
Jahir,Indonesia,Sulawesi,Lembeh Strait,1.473057089,125.2353215
Three Brothers Rock,Indonesia,Sulawesi,Bangka,1.764485814,125.1675797
Yellow koko,Indonesia,Sulawesi,Bangka,1.676763514,125.1267672
Tg  Sampini,Indonesia,Sulawesi,Bangka,1.685814753,125.1514435
Batu Mandi,Indonesia,Sulawesi,Bangka,1.687986401,125.1616788
Blue bay I,Indonesia,Sulawesi,Bangka,1.745354548,125.1538467
Simone point,Indonesia,Sulawesi,Bangka,1.684613643,125.1515722
Busa Bora,Indonesia,Sulawesi,Bangka,1.762341063,125.1287842
Sachikos point,Indonesia,Manado,Bunaken,1.628237869,124.7666645
Oluhuta,Indonesia,Sulawesi,Gorontalo,0.419622485,123.1446362
Traffic Jam,Indonesia,Sulawesi,Gorontalo,0.407048616,123.1530905
Jinn Caves,Indonesia,Sulawesi,Gorontalo,0.405761188,123.1551075
J   R  Macro,Indonesia,Sulawesi,Gorontalo,0.439448816,123.1312037
Goa - Goa,Indonesia,Sulawesi,Gorontalo,0.486310842,122.9759789
Tanjung Pasir  Kayu Bulan ,Indonesia,Sulawesi,Gorontalo,0.484905415,122.9893792
Japanese Cargo Wreck,Indonesia,Sulawesi,Gorontalo,0.486546868,123.0823445
Makhruzi,Indonesia,Sulawesi,Gorontalo,0.44736646,123.1218266
Lembeh Resort House Reef,Indonesia,Sulawesi,Lembeh Strait,1.456985183,125.2422309
Mari Mabuk,Indonesia,Sulawesi,Wakatobi,-5.71984566,123.891921
Bunaken Timur 2,Indonesia,Manado,Bunaken,1.607054716,124.7822857
Bunaken Timur 1,Indonesia,Manado,Bunaken,1.613403679,124.7831547
Siladen Pier,Indonesia,Manado,Bunaken,1.627430556,124.8000444
Roma,Indonesia,Sulawesi,Wakatobi,-5.729837764,123.8928223
Cornucopia,Indonesia,Sulawesi,Wakatobi,-5.773561835,123.862524
Tanjung Patok,Indonesia,Sulawesi,Wakatobi,-5.769121262,123.891964
House Reef,Indonesia,Sulawesi,Wakatobi,-5.776038293,123.8942814
Prince John Housereef,Indonesia,Sulawesi,Donggala,-0.646119728,119.7384453
Siladen Housereef,Indonesia,Manado,Bunaken,1.626573424,124.8009968
Dalton Point,Indonesia,Manado,Bunaken,1.631592489,124.7740459
Lekuan II,Indonesia,Manado,Bunaken,1.601220516,124.7651196
Lekuan III,Indonesia,Manado,Bunaken,1.605330199,124.7670937
Cela Cela,Indonesia,Manado,Bunaken,1.611768179,124.7679573
Alung Banua,Indonesia,Manado,Bunaken,1.616663949,124.7531891
Fukui Point,Indonesia,Manado,Bunaken,1.608427466,124.7403145
Tenga,Indonesia,Manado,Bunaken,1.616483779,124.730916
Raymond Point,Indonesia,Manado,Bunaken,1.627131098,124.7336197
Mike s Point,Indonesia,Manado,Bunaken,1.636826032,124.7397137
Tanjun Parigi,Indonesia,Manado,Bunaken,1.628139202,124.7593904
Muka Gereja,Indonesia,Manado,Bunaken,1.61644088,124.6948028
Negri,Indonesia,Manado,Bunaken,1.622948535,124.7142649
Panggulingan,Indonesia,Manado,Bunaken,1.645,124.71015
Tanjung Kopi,Indonesia,Manado,Bunaken,1.65196891,124.6970987
Cape Bira,Indonesia,Sulawesi,Bunaken,-5.624527628,120.4740143
Bunaken Fukui,Indonesia,Manado,Bunaken,1.611902778,124.7391694
Nudi Falls,Indonesia,Sulawesi,Lembeh Strait,1.462095815,125.2283478
Pantai Parigi,Indonesia,Sulawesi,Lembeh Strait,1.4698,125.2447
Tanduk Russa,Indonesia,Sulawesi,Lembeh Strait,1.458083333,125.2198833
Divers Loge Lembeh House Reef,Indonesia,Sulawesi,Lembeh Strait,1.406521771,125.1687115
Serena,Indonesia,Sulawesi,Lembeh Strait,1.459366667,125.2338167
Police Pier,Indonesia,Sulawesi,Lembeh Strait,1.459925641,125.2224987
Air Prang,Indonesia,Sulawesi,Lembeh Strait,1.475583333,125.23495
B24 Liberator,Indonesia,Sulawesi,Togian Islands,-0.430093541,122.0085812
Angel s Window,Indonesia,Sulawesi,Lembeh Strait,1.50003103,125.2611727
Una Una - Apollo,Indonesia,Sulawesi,Togian Islands,-0.202983333,121.5683833
Una Una - The Pinnacle,Indonesia,Sulawesi,Togian Islands,-0.1843,121.6544333
Tapuan I and II,Indonesia,Sulawesi,Togian Islands,-0.594033333,121.6162667
Pasir Tengah Atoll,Indonesia,Sulawesi,Togian Islands,-0.405133333,121.6373833
Mandolin,Indonesia,Manado,Bunaken,1.610958472,124.7325468
Muka Kampung,Indonesia,Manado,Bunaken,1.593305712,124.7789276
Pangalisang,Indonesia,Manado,Bunaken,1.599424137,124.7829133
Lekuan I,Indonesia,Manado,Bunaken,1.5962121,124.7676194
Siladen Utara,Indonesia,Manado,Bunaken,1.640343651,124.8021126
Siladen Timur,Indonesia,Manado,Bunaken,1.627592252,124.8054063
Tangkasi,Indonesia,Manado,Bunaken,1.735145407,124.7747326
Bango,Indonesia,Manado,Bunaken,1.689160698,124.7684669
Gorango,Indonesia,Manado,Bunaken,1.699198499,124.7410011
Barracuda point,Indonesia,Manado,Bunaken,1.748614598,124.7259808
Batu Kapal,Indonesia,Manado,Bunaken,1.769032677,124.7693253
Jalan Masuk,Indonesia,Manado,Bunaken,1.762169482,124.8009109
Tanjung Pisok,Indonesia,Sulawesi,Manado,1.567780797,124.798615
Tanjung Tihowo,Indonesia,Sulawesi,Manado,1.605767762,124.8542976
Poopoh,Indonesia,Sulawesi,Manado,1.410570683,124.6344638
Critter Circus,Indonesia,Sulawesi,Manado,1.416298138,124.7024846
Molas Wreck,Indonesia,Sulawesi,Manado,1.531251745,124.8269606
Bimoli wreck,Indonesia,Sulawesi,Lembeh Strait,1.43595,125.1775
Batu Kapal,Indonesia,Sulawesi,Lembeh Strait,1.553441664,125.2942121
California Dreaming,Indonesia,Sulawesi,Lembeh Strait,1.522231997,125.2759945
Pulau Putus,Indonesia,Sulawesi,Lembeh Strait,1.523647703,125.2767134
Mawali Wreck,Indonesia,Sulawesi,Lembeh Strait,1.4463,125.2256
Karang Serang,Indonesia,Sumatra,Sumatra,-6.10919206,105.4403615
Memperak Slope,Indonesia,Sumatra,Pulau Belitung,-2.714332198,108.4305326
Sumpat Reef,Indonesia,Sumatra,Riau Islands,1.197598382,104.5247275
Tanjung Berakit,Indonesia,Sumatra,Riau Islands,1.243249949,104.5691878
Todang,Indonesia,Sumatra,Riau Islands,1.183611,104.319442
Ujong Phe Coral Garden,Indonesia,Sumatra,Sumatra,5.60652562,95.1883471
Red Bonsai,Indonesia,Sumatra,Sumatra,5.583354959,95.20065308
Palau Pagang Utara,Indonesia,Sumatra,Padang,-1.14799447,100.3374481
Adjis Reef,Indonesia,Sumatra,Padang,-1.216644398,100.2694702
Palau Marak Utara,Indonesia,Sumatra,Padang,-1.18875557,100.3417826
Palau Pagang Selatan,Indonesia,Sumatra,Padang,-1.165843614,100.3455162
Cubadak Pier,Indonesia,Sumatra,Padang,-1.217287983,100.4012203
Lhok Mata Ie,Indonesia,Sumatra,Sumatra,5.571908101,95.22511482
Pulau Batee,Indonesia,Sumatra,Sumatra,5.581988182,95.21086693
Pulau Tuan,Indonesia,Sumatra,Sumatra,5.565159475,95.25039196
Sophie Rickmers Wreck,Indonesia,Sumatra,Pulau Weh,5.846399315,95.29781342
Batee Meuduro,Indonesia,Sumatra,Pulau Weh,5.771896624,95.33074021
Tugboat Wreck,Indonesia,Sumatra,Pulau Weh,5.881235,95.31858444
The Canyon,Indonesia,Sumatra,Pulau Weh,5.903155604,95.21464348
Batee Tokong,Indonesia,Sumatra,Pulau Weh,5.898075736,95.25223196
Tongkeng Reef,Indonesia,West Java,Seribu islands,-5.590324039,106.5412411
House Reef of Putri,Indonesia,West Java,Seribu islands,-5.59382635,106.5670332
Triton point,Indonesia,West Java,Seribu islands,-5.602624745,106.5449318
Matahari island,Indonesia,West Java,Seribu islands,-5.607034571,106.5438804
Mia Point,Indonesia,West Java,Seribu islands,-5.572929632,106.5570769
Aydin Reef,Indonesia,West Java,Seribu islands,-5.588839822,106.5895853
Sepa island,Indonesia,West Java,Seribu islands,-5.577222222,106.5799722
Kedondong,Indonesia,West Java,West Java,-5.93817981,105.8590221
Gunung Gede,Indonesia,West Java,West Java,-5.959465729,105.8474886
Batu Mandi,Indonesia,West Java,West Java,-5.979483884,105.8505142
Tempuyungan,Indonesia,West Java,West Java,-5.966948792,105.8670044
Victory Wreck,Indonesia,West Java,West Java,-5.972547505,105.8627155
Tanjung Bajo,Indonesia,West Java,West Java,-5.94526015,105.8606207
Pulau Sanghyang,Indonesia,West Java,West Java,-5.962207598,105.8653334
Suralaya Wall,Indonesia,West Java,West Java,-5.87710478,106.0407686
Heaven Alley,Indonesia,West Timor   Rote Island,West Timor,-9.25573367,123.9988918
North Slope,Indonesia,West Timor   Rote Island,West Timor,-10.95376627,122.876913
Conservation House Reef,Indonesia,Irian Jaya,Triton Bay,-3.908366479,134.1150963
Aquarium,Indonesia,Irian Jaya,Triton Bay,-3.914650453,134.1027319
Pintu Arus,Indonesia,Irian Jaya,Triton Bay,-3.913816982,134.0998952
3 Rocks,Indonesia,Irian Jaya,Triton Bay,-3.909004532,134.079253
Stumpy Rock,Indonesia,Irian Jaya,Triton Bay,-3.918209816,133.9893453
Macro Rock,Indonesia,Irian Jaya,Triton Bay,-3.923296227,134.1045301
Dramai,Indonesia,Irian Jaya,Triton Bay,-4.041362384,134.2362802
Cristmas Rock,Indonesia,Irian Jaya,Triton Bay,-4.01046538,134.2036259
Larry s Heaven,Indonesia,Irian Jaya,Triton Bay,-4.014709292,134.1585605
Fresh Waters,Indonesia,Irian Jaya,Triton Bay,-3.930290705,134.1734028